population,point_id
18941.0,3565
754.0,2848
2715.0,251
485.0,2026
23584.0,3028
3046.0,2409
1107.0,264
712.0,2024
4127.0,5411
4792.0,4295
265.0,4718
230.0,4349
343.0,4466
982.0,3370
28063.0,4323
120849.0,2961
640.0,496
241.0,2265
3046.0,6122
43914.0,4888
1573.0,2311
1240.0,1101
914.0,599
1593.0,3903
8434.0,3323
7557.0,1789
25468.0,2769
1551.0,5116
30981.0,2247
294.0,4083
16488.0,4321
1106.0,1820
1282.0,4059
7718.0,4875
5536.0,3652
3853.0,5161
17883.0,2148
502.0,4996
140.0,2627
1431.0,5729
1129.0,5587
57515.0,5237
24029.0,5028
4164.0,359
278.0,1060
735.0,3322
7862.0,26
365.0,1478
112228.0,1543
1385.0,3367
2390.0,3715
163.0,2485
72078.0,3483
55831.0,2150
3272.0,5565
3993.0,4650
14293.0,3666
2441.0,3911
1356.0,1726
341.0,4722
969.0,2640
5345.0,2206
709.0,1116
11686.0,3781
950.0,1487
2049.0,4057
4378.0,786
238.0,4388
37521.0,3823
319.0,5142
2290.0,3924
1366.0,2755
9404.0,3142
311.0,1009
2784.0,541
1890.0,4198
4515.0,1582
2750.0,5796
6575.0,2452
24545.0,6068
8277.0,3054
2686.0,4845
2290.0,2210
21959.0,4010
624.0,1065
242.0,252
40012.0,5605
1000.0,5080
858.0,537
49221.0,5099
10467.0,4808
520.0,2300
2113.0,4485
2338.0,974
225.0,4475
3145.0,4831
2255.0,6003
13575.0,958
661.0,325
2268.0,17
649.0,3300
1694.0,3859
736.0,142
693.0,5058
2600.0,1999
3649.0,4775
7643.0,1333
40310.0,4055
85332.0,3560
3713.0,1783
1558.0,4035
3131.0,4667
562.0,4986
13729.0,5561
304.0,3124
210.0,914
50634.0,4028
374.0,5684
245.0,3282
250.0,4157
29326.0,5048
1612.0,3510
13250.0,4137
922.0,5329
2996.0,296
733.0,4910
2369.0,3335
618.0,282
3428.0,4105
3429.0,3045
231.0,2816
1910.0,1389
5654.0,1364
442.0,655
2612.0,2019
260974.0,5170
1151.0,167
191.0,2266
3184.0,5656
743.0,4089
1092.0,1275
1051.0,478
9329.0,1982
5951.0,3410
7589.0,4414
403.0,458
17037.0,2038
6379.0,2572
27619.0,3564
4704.0,71
2232.0,1606
455.0,5007
4079.0,2761
1591.0,4355
2584.0,5506
27816.0,5409
227.0,626
155.0,2693
643.0,1264
147.0,3242
3284.0,4728
1113.0,5504
961.0,4145
249.0,823
1413.0,1528
1953.0,4360
3821.0,4056
619.0,280
615.0,1374
1404.0,1981
25287.0,2886
85257.0,3492
1692.0,5347
499.0,2363
369.0,1139
41569.0,4416
408.0,1000
382.0,2270
6907.0,2522
1978.0,2542
16635.0,2230
717.0,211
23329.0,4787
660.0,1963
1479.0,3012
4639.0,15
464.0,5210
2555.0,6118
778.0,1800
149.0,77
508.0,140
85803.0,3926
34090.0,4976
959.0,56
131.0,1966
42297.0,3491
173.0,2373
12323.0,5865
14544.0,6129
46998.0,3384
1225.0,4291
1044.0,2211
2024.0,4449
21965.0,5762
1186.0,2112
705.0,2753
1999.0,6141
2331.0,5224
12397.0,3979
27995.0,3853
1209.0,2339
564.0,712
3957.0,3082
16018.0,923
3280.0,1910
10454.0,4359
1569.0,4189
13401.0,977
1722.0,376
473.0,1427
6619.0,2992
688.0,515
7772.0,2783
1376.0,4453
153944.0,1542
1407.0,1551
235.0,2717
11505.0,1296
1273.0,5256
61493.0,5610
4604.0,4435
937.0,2729
1644.0,165
9612.0,5803
237.0,748
6509.0,5838
2605.0,21
1794.0,4312
216.0,3707
1264.0,3942
1306.0,5270
3367.0,2968
1314.0,1049
7007.0,5770
2476.0,3912
989.0,6058
12811.0,6056
451.0,896
1121.0,609
186.0,429
912.0,4242
1162.0,1242
4103.0,4086
14048.0,3029
250.0,2687
1142.0,1806
352.0,2153
2931.0,3161
207.0,2692
249.0,2587
230.0,530
1234.0,5821
8400.0,5540
2049.0,3812
935.0,6031
588.0,653
36443.0,2677
2139.0,1405
3162.0,3458
1104.0,4837
100635.0,2351
990.0,108
542.0,2506
2428.0,2362
8388.0,3379
3255.0,1089
1149.0,65
423.0,1475
30314.0,1017
66035.0,3249
1390.0,5141
1524.0,1978
717.0,3146
9119.0,3663
53285.0,4487
1283.0,6080
1920.0,3572
702.0,4300
28195.0,5240
362.0,941
90123.0,2353
291.0,603
3421.0,5370
530.0,2625
3440.0,5558
740.0,3910
798.0,4397
7633.0,804
19542.0,3900
1947.0,5827
11843.0,803
1258.0,4347
909.0,1091
1481.0,4233
1430.0,494
1531.0,1018
945.0,68
680.0,2856
54497.0,3496
1641.0,3237
348.0,1233
896.0,4176
1182.0,4584
337.0,1812
424.0,928
34402.0,4027
407.0,5147
562.0,5920
1292.0,4248
28844.0,1733
160.0,3061
15856.0,3759
50500.0,2355
3232.0,5921
6720.0,987
703.0,2686
17861.0,3135
253.0,2262
1032.0,4648
24513.0,3839
1058.0,3122
47810.0,2669
714.0,1432
11106.0,318
1680.0,2047
693.0,312
36097.0,5989
225.0,470
3598.0,5376
16516.0,2562
1254.0,3173
829.0,1213
258.0,4554
1154.0,5378
3085.0,1564
2341.0,5002
41097.0,4813
5206.0,2561
2056.0,2621
170.0,2073
1062.0,99
27540.0,2423
1342.0,1884
483.0,94
375.0,1951
2057.0,2105
1808.0,1762
1872.0,4241
2269.0,1322
2038.0,4274
43838.0,2777
1652.0,1588
725.0,3681
831.0,162
2353.0,6042
1361.0,5931
42376.0,4788
1304.0,5121
337.0,62
90643.0,4963
3452.0,2445
36298.0,5701
15547.0,2528
25314.0,1040
61057.0,5460
1126.0,4530
14641.0,4740
16202.0,4887
787.0,1624
1324.0,6023
8002.0,4643
561.0,1511
11335.0,2685
670.0,4063
214983.0,5038
553.0,3292
969.0,5049
1317.0,2922
1890.0,5943
445.0,988
113.0,2940
74877.0,1937
42392.0,2146
71661.0,5359
1421.0,1492
770.0,5981
945.0,1433
25882.0,5230
414.0,1979
1206.0,2857
12026.0,3004
609.0,3014
221.0,4638
585.0,3293
8146.0,3024
1362.0,2878
1654.0,5620
2079.0,5668
1043.0,4090
260.0,811
5305.0,2313
596.0,4207
3532.0,4672
1101.0,417
1271.0,605
2901.0,1240
19842.0,3505
1870.0,2035
5867.0,4178
1406.0,3228
14502.0,3576
2876.0,2291
17434.0,4232
1426.0,3185
1196.0,6014
4213.0,1438
1927.0,639
430.0,2756
9532.0,1367
3180.0,4543
32602.0,1669
4091.0,5766
6056.0,3881
3669.0,1504
1118.0,4043
1579.0,5547
3252.0,3943
3806.0,3557
973.0,2013
263.0,1313
7280.0,5617
6382.0,4307
375.0,3520
5233.0,968
20366.0,6010
1237.0,3726
713.0,6121
5956.0,4378
2888.0,5325
2912.0,742
2422.0,3437
17172.0,2880
4830.0,788
526.0,5209
44511.0,849
597.0,764
1868.0,5086
423.0,5675
10871.0,5512
124152.0,3559
628.0,4266
1723.0,1905
962.0,6127
399.0,1165
456.0,973
1354.0,3423
7647.0,5396
3481.0,6069
13315.0,4150
8912.0,2404
697.0,1813
12129.0,3009
2462.0,5136
1194.0,5825
1722.0,4004
66898.0,3136
3383.0,5941
1972.0,5599
1798.0,5953
1582.0,3630
43329.0,4956
925.0,521
895.0,715
468.0,5332
9921.0,1823
296.0,2487
550.0,4286
5279.0,4823
1499.0,1234
2447.0,6000
1515.0,4839
2668.0,3424
1775.0,4374
131652.0,1891
2129.0,3222
709.0,3993
327.0,1347
22879.0,4732
358.0,794
686.0,3412
3746.0,2010
82218.0,4824
1443.0,3599
23837.0,4614
427.0,3680
303.0,932
1245.0,84
467.0,5491
29924.0,3291
793.0,3047
1006.0,4343
75741.0,4825
45059.0,5889
295.0,488
31011.0,3138
12347.0,840
12923.0,5896
458.0,4596
6645.0,2667
755.0,5735
1493.0,5856
1557.0,1654
1873.0,5217
2313.0,4540
4981.0,3829
3688.0,5441
1896.0,4915
13689.0,680
12958.0,2464
2233.0,5095
3727.0,2317
4225.0,1643
382.0,115
1895.0,5831
728.0,4637
492.0,1508
1102.0,1035
1125.0,1494
1000.0,4920
4133.0,174
620.0,4940
401.0,2829
9253.0,1675
8601.0,2563
501.0,1566
215.0,5873
13639.0,3649
31330.0,5467
1757.0,5938
1170.0,222
1066.0,92
1292.0,4931
1511.0,4448
9575.0,1255
1759.0,1751
2456.0,1170
980.0,4848
1989.0,44
14422.0,5109
894.0,814
704.0,3774
279.0,2383
1115.0,1685
3754.0,4216
2519.0,4077
1331.0,5802
17424.0,2253
1091.0,4508
699.0,1601
3587.0,3731
13858.0,619
1362.0,206
1548.0,111
1890.0,562
36868.0,3568
11941.0,2131
208.0,5087
1008.0,1297
662.0,1886
11598.0,3843
1505.0,1617
4793.0,5753
22059.0,981
271.0,5328
7006.0,975
1469.0,4908
2441.0,3584
9745.0,4187
2876.0,4329
1581.0,668
5422.0,4050
3260.0,4039
4454.0,1277
1778.0,4326
628.0,1521
13454.0,5045
3480.0,124
323.0,1121
4862.0,229
1445.0,5834
582.0,415
1567.0,5898
1103.0,5052
1130.0,3442
277.0,3865
2199.0,4040
4642.0,1016
6772.0,4240
1012.0,4645
480.0,166
11802.0,3602
31362.0,2892
1758.0,1218
716.0,2909
1023.0,746
6091.0,1444
1708.0,2309
743.0,388
296.0,884
704.0,2820
38645.0,3497
670.0,4277
3720.0,6073
3144.0,4592
654.0,4440
1957.0,3415
689.0,4755
2027.0,3783
8172.0,3765
2478.0,147
12939.0,3245
2023.0,1849
75280.0,5413
5592.0,716
1390.0,1436
14512.0,5962
2665.0,5455
9494.0,1360
1469.0,3469
1421.0,4177
86028.0,2657
6326.0,5758
1165.0,657
57406.0,4493
10545.0,963
476.0,5624
11694.0,3498
3416.0,3574
206.0,592
259.0,2163
8465.0,448
632.0,2514
750.0,4629
30604.0,3747
6359.0,3527
1213.0,3951
714.0,3238
6375.0,1027
3431.0,4278
340.0,436
3096.0,1030
611.0,2970
598.0,420
2088.0,4710
657.0,6140
20879.0,4886
1171.0,183
358.0,711
8210.0,2663
75919.0,4889
22950.0,3548
1701.0,283
61483.0,3692
148.0,2923
1023.0,548
228.0,1195
10200.0,3389
19108.0,3751
882.0,1434
2494.0,4247
8279.0,5290
7284.0,681
2096.0,2334
3832.0,601
2909.0,5842
132224.0,4891
2319.0,4807
1777.0,3674
11290.0,4255
369.0,1191
138.0,2956
1217.0,5900
3870.0,5553
29468.0,3141
7301.0,4481
3896.0,3207
1983.0,4862
4398.0,2342
2025.0,3304
50022.0,4496
41975.0,4866
2241.0,1728
3479.0,1676
1254.0,5369
5513.0,1076
5031.0,3355
48954.0,1831
2224.0,4364
53758.0,1539
2145.0,4916
2049.0,518
6212.0,1680
502.0,2121
927.0,5905
5041.0,2676
315.0,1845
1058.0,4098
148.0,1659
1537.0,20
131854.0,5232
1583.0,330
3560.0,3244
865.0,2437
15830.0,2539
967.0,2750
1128.0,2187
15844.0,1818
446.0,137
1439.0,4500
4697.0,3984
2318.0,4810
3742.0,745
15978.0,5189
4161.0,405
2320.0,6120
101.0,2950
3679.0,4992
11043.0,5957
4986.0,5745
614.0,4606
2430.0,3803
2546.0,1546
11378.0,2997
1285.0,2414
1051.0,1922
10751.0,1854
1612.0,883
2481.0,2636
1135.0,3159
76695.0,2557
1127.0,4630
23623.0,4651
2609.0,2427
21348.0,2032
16566.0,3524
4302.0,4118
80958.0,2890
3588.0,2666
9382.0,1502
318.0,5343
40361.0,382
18486.0,4339
11326.0,2229
7405.0,5288
3245.0,4228
358.0,838
73845.0,3359
18508.0,4695
1860.0,5402
346.0,3350
321.0,3883
354.0,833
2286.0,295
103974.0,1178
604.0,3069
73845.0,3693
104983.0,4865
2541.0,4275
378.0,882
10793.0,3844
790.0,5492
7090.0,1222
17693.0,5042
382.0,1125
114668.0,3569
2336.0,1896
5842.0,2534
10273.0,5426
19837.0,2851
5054.0,563
313.0,5582
12675.0,479
1386.0,3706
100028.0,3899
4853.0,2213
796.0,284
1666.0,5588
197.0,3147
5382.0,4428
4980.0,3857
43879.0,5963
12849.0,442
10053.0,5013
311.0,239
9295.0,31
2767.0,3391
3446.0,1584
806.0,2698
1621.0,2763
749.0,5331
237.0,1308
22204.0,5219
1486.0,5154
1631.0,1887
8159.0,12
3878.0,4032
54325.0,4652
997.0,2118
353.0,324
11769.0,2240
4872.0,5326
5968.0,4778
7307.0,5756
1780.0,1437
951.0,5185
1435.0,2917
2285.0,5137
166.0,1771
888.0,4110
27645.0,1704
5873.0,5024
2486.0,2133
2015.0,3330
451.0,1479
1792.0,1919
8846.0,918
400.0,3019
2605.0,4401
1171.0,4071
50374.0,2145
1848.0,3031
17422.0,2871
6070.0,3696
3900.0,315
12736.0,4664
782.0,4851
252.0,3149
15981.0,4224
702.0,234
1755.0,177
647.0,2031
241.0,1373
6458.0,6012
343.0,1913
17155.0,841
911.0,4995
69502.0,1451
2632.0,1394
696.0,1150
582.0,5536
96651.0,3109
607.0,459
694.0,5207
892.0,1063
3145.0,444
78939.0,2568
14321.0,1842
436.0,274
945.0,6085
364.0,5782
709.0,3341
9523.0,5456
28559.0,3490
741.0,1518
1258.0,412
2935.0,5117
9531.0,5111
12225.0,2713
5131.0,4626
53849.0,5499
465.0,83
1012.0,851
1014.0,1219
455.0,5076
1437.0,5868
3925.0,474
1398.0,2375
1531.0,2712
319.0,631
1184.0,6044
2785.0,2401
2960.0,5463
33348.0,3091
73831.0,2680
2695.0,2245
34207.0,5021
2352.0,2398
438.0,507
3437.0,596
2779.0,3826
1227.0,5851
380.0,4769
571.0,2012
351.0,2259
260.0,1955
749.0,3411
3038.0,2101
645.0,2140
33374.0,3251
273.0,2815
6496.0,5323
145.0,433
936.0,2967
73655.0,1450
66499.0,1449
293.0,543
1136.0,5009
190.0,869
2825.0,1705
36868.0,6150
2086.0,1780
1671.0,4182
551.0,2631
375.0,837
59279.0,3112
151744.0,5174
1739.0,3525
24808.0,4153
375.0,5683
885.0,719
259.0,2388
658.0,5575
140136.0,2999
1782.0,5
1839.0,1944
11668.0,340
2958.0,4106
11364.0,2000
1623.0,3376
3239.0,4158
1137.0,4870
1403.0,5276
818.0,2715
1071.0,5910
939.0,2507
1195.0,519
57912.0,1834
304.0,846
9611.0,4988
1205.0,656
775.0,254
937.0,625
18592.0,1292
1446.0,3901
23867.0,5665
4014.0,4251
592.0,1203
373.0,5387
1163.0,5977
9220.0,5472
2625.0,5918
907.0,396
4507.0,6049
571.0,935
693.0,3126
18294.0,2920
795.0,1795
1185.0,1816
1789.0,4061
2010.0,4351
39210.0,2546
8632.0,4978
6026.0,4703
15099.0,4961
6092.0,5763
74944.0,1370
6594.0,5510
4427.0,4011
2071.0,5025
7115.0,1549
2185.0,421
1599.0,1653
228.0,5152
14041.0,3546
781.0,3508
662.0,6017
19505.0,2661
1037.0,3934
1694.0,1986
2676.0,1328
4743.0,3388
199.0,3260
9125.0,4425
6404.0,279
45433.0,2080
562.0,4062
2534.0,3093
339.0,492
1365.0,5194
6051.0,3718
1979.0,5600
3046.0,3914
707.0,6105
2527.0,4160
2107.0,2093
610.0,4042
336.0,2914
23072.0,3992
1357.0,353
4336.0,5634
3793.0,2549
973.0,646
59289.0,2149
10280.0,2208
824.0,195
1410.0,6097
1029.0,4847
436.0,971
713.0,1572
1498.0,4919
45779.0,2850
25096.0,1332
233.0,4303
6630.0,3741
3507.0,3908
13833.0,4443
17778.0,4289
59070.0,4539
1239.0,4565
669.0,3097
14507.0,1099
2147.0,4948
1929.0,5805
17961.0,3746
524.0,1908
9937.0,95
37772.0,3444
3389.0,3981
507.0,5144
1690.0,2432
259.0,751
4927.0,4430
1111.0,4953
622.0,828
1068.0,5952
34947.0,2675
339.0,4167
2435.0,4597
1233.0,1529
4657.0,4068
2501.0,2622
321.0,1133
9735.0,4394
643.0,1612
2860.0,6037
1763.0,669
12483.0,5061
33106.0,4515
7081.0,5833
1262.0,5625
4085.0,5916
99869.0,2998
681.0,4456
1973.0,5367
2470.0,5754
33595.0,1737
3800.0,5857
323.0,2173
172.0,2947
20727.0,4741
328.0,1151
2777.0,4333
4325.0,3453
911.0,4398
12082.0,6008
14217.0,2885
877.0,341
90142.0,3699
1945.0,2330
147.0,409
43724.0,5046
52303.0,3922
2054.0,4422
718.0,986
619.0,3011
4535.0,3841
5859.0,3815
25228.0,5341
260.0,2160
149.0,4135
7825.0,2107
2942.0,3627
218.0,3035
1486.0,6060
262.0,1949
420.0,389
223.0,767
257.0,1557
848.0,4705
37996.0,6009
296.0,702
4741.0,2797
1522.0,205
1933.0,197
1196.0,3615
1097.0,114
452.0,558
1891.0,4589
4564.0,5446
2751.0,5759
4913.0,1385
8111.0,2127
470.0,951
614.0,269
1511.0,534
1714.0,6124
3734.0,844
1313.0,3396
46949.0,3968
2065.0,688
135.0,2063
4271.0,5595
2715.0,5908
1132.0,2089
1565.0,3716
21211.0,3816
2371.0,2347
2632.0,457
572.0,67
27549.0,2776
2368.0,3101
1101.0,4590
774.0,2469
679.0,5608
7720.0,5923
2291.0,4586
46106.0,3386
2490.0,4674
1768.0,395
2910.0,1928
18260.0,2100
441.0,2195
1951.0,1796
604.0,1786
5244.0,5975
3005.0,4708
467.0,1066
610.0,567
1165.0,5861
2388.0,6026
11461.0,6041
12052.0,2633
521.0,4471
458.0,1763
560.0,5902
796.0,658
41962.0,4815
2127.0,1686
1439.0,1325
1904.0,1247
683.0,955
8374.0,4121
155.0,3131
309.0,5436
85613.0,2250
517.0,5375
675.0,3390
15559.0,2895
9891.0,4587
584.0,2930
8949.0,2907
1068.0,5936
35397.0,4971
302.0,2860
350.0,1132
46401.0,3962
366.0,4688
7536.0,5797
1113.0,1655
3081.0,2088
641.0,460
4999.0,2298
1685.0,4772
6641.0,5225
38083.0,4951
12353.0,441
4191.0,385
593.0,393
7061.0,2429
1552.0,1787
11711.0,81
7247.0,5251
282.0,557
514.0,2807
89577.0,4007
1126.0,2117
2782.0,778
33251.0,3248
1379.0,4271
3945.0,3346
40991.0,5354
576.0,1921
1542.0,5799
292.0,2798
1669.0,5478
583.0,1472
4258.0,2684
2458.0,5458
651.0,4711
945.0,4765
10262.0,1254
65104.0,5151
746.0,1700
3487.0,621
1078.0,4433
1938.0,2648
3946.0,2688
18066.0,6022
1478.0,5993
9604.0,4737
440.0,1068
25852.0,4052
3388.0,6096
434.0,2367
5824.0,350
281.0,116
135362.0,2566
396.0,2157
28935.0,4896
793.0,5680
10332.0,2674
39410.0,1574
2621.0,4754
2064.0,1287
6098.0,3855
59311.0,4817
72176.0,4238
9426.0,4331
42432.0,3735
28557.0,862
1790.0,3309
34338.0,1637
918.0,501
241.0,4599
369.0,2948
654.0,1664
253.0,2812
705.0,2009
529.0,3098
871.0,1319
288.0,3288
865.0,5119
908.0,6108
1044.0,5945
875.0,4552
824.0,246
2771.0,1788
1397.0,5809
1180.0,267
1962.0,354
8146.0,5093
523.0,3180
9964.0,3184
11942.0,1111
2916.0,5979
1415.0,1279
4617.0,6005
7085.0,1594
2200.0,5568
787.0,2386
24229.0,5383
659.0,4756
1733.0,5715
1334.0,3344
23986.0,3660
2973.0,4088
481.0,4396
41725.0,5363
1055.0,4236
3918.0,402
1593.0,2129
1887.0,4649
1442.0,2315
1186.0,380
17187.0,1112
741.0,4797
4118.0,3438
386.0,347
4287.0,4049
19619.0,4751
468.0,410
431.0,2237
538.0,138
19995.0,3336
32681.0,3540
30693.0,5412
966.0,2340
2800.0,4288
307.0,4217
621.0,2594
351.0,1948
598.0,4716
6808.0,3327
21369.0,5047
441.0,3616
14631.0,2792
5290.0,4983
3065.0,1028
1139.0,1526
23566.0,5518
305.0,2365
464.0,1775
96877.0,3111
999.0,1241
15284.0,5065
3360.0,2780
2121.0,4792
8905.0,4352
1764.0,3317
1961.0,678
785.0,323
954.0,3769
48967.0,3872
1668.0,5287
1133.0,1214
52377.0,4420
4418.0,1397
784.0,4623
2098.0,4391
12634.0,6072
654.0,368
4664.0,5385
666.0,3677
11100.0,3440
2100.0,1038
10681.0,3744
3483.0,4338
1488.0,407
543.0,5786
8164.0,4104
10879.0,200
1449.0,6106
34856.0,3752
5399.0,5964
3870.0,1645
309.0,2166
693.0,4159
1978.0,2852
12326.0,3377
15034.0,3940
99078.0,2565
35440.0,3537
1007.0,5959
7446.0,3985
560.0,4348
800.0,275
34991.0,5204
1028.0,5764
4631.0,2226
365.0,371
466.0,2016
118623.0,1994
1613.0,726
3594.0,4924
809.0,1097
206.0,677
2209.0,2784
1154.0,58
50646.0,3137
596.0,1
207.0,3887
1623.0,5394
3630.0,4730
573.0,666
16798.0,3917
650.0,2976
1629.0,3870
8237.0,1943
1309.0,4611
3692.0,3708
633.0,1352
3512.0,5243
1274.0,3907
37836.0,4969
119.0,1976
1390.0,1144
393.0,1260
3614.0,1797
2714.0,682
3106.0,2552
1393.0,5438
770.0,3150
1355.0,372
10256.0,4126
716.0,3417
1422.0,1822
744.0,3978
253.0,4148
6196.0,1363
1401.0,1580
9388.0,3074
1669.0,49
27834.0,1365
26397.0,2465
1452.0,5663
2514.0,5223
7219.0,22
231.0,2945
501.0,912
2189.0,3909
9102.0,5423
1185.0,1950
913.0,5942
630.0,199
7429.0,3643
1239.0,5349
751.0,2861
415.0,3100
1189.0,3990
1314.0,4424
2528.0,2106
2170.0,4516
400.0,6088
1831.0,60
2184.0,5424
4493.0,2094
1028.0,671
5454.0,2046
11048.0,2435
1940.0,4147
1574.0,1773
4949.0,5811
5823.0,422
1080.0,3629
118597.0,3467
1134.0,327
2150.0,4342
1169.0,5480
491.0,4130
24381.0,4407
2835.0,3278
3968.0,469
522.0,1053
1460.0,3213
8721.0,3165
7961.0,6094
