population,point_id
451.0,2944
7285.0,905
1464.0,3006
1758.0,3049
37850.0,6016
884.0,4724
451.0,3013
2359.0,3216
886.0,245
3262.0,5976
2320.0,5644
2194.0,4284
12131.0,4444
18933.0,3025
24133.0,5461
2894.0,4719
12324.0,5246
7096.0,3223
1728.0,259
412.0,1266
5732.0,4545
14493.0,2433
1369.0,5516
914.0,6098
2240.0,1015
572.0,3998
353.0,573
7766.0,2029
250.0,1710
7076.0,3055
342.0,2639
44887.0,3558
28108.0,5159
6936.0,864
1545.0,4834
13487.0,3827
58963.0,3698
13277.0,3991
931.0,291
4790.0,423
1908.0,3073
12618.0,3999
7435.0,2002
31301.0,3592
1673.0,61
321.0,797
1687.0,5245
9510.0,901
6312.0,3431
607.0,2290
8123.0,2081
1285.0,3240
13298.0,5177
3699.0,2192
2894.0,4693
1828.0,5400
858.0,4950
14373.0,3977
29315.0,3182
31632.0,3848
10516.0,4245
1485.0,4906
1834.0,5125
11248.0,1794
601.0,4699
11898.0,3280
72881.0,2679
1659.0,4520
465.0,1206
119.0,1300
2235.0,2242
1549.0,1562
35230.0,3913
4400.0,4655
5711.0,2632
91290.0,4964
833.0,4162
21032.0,3664
2308.0,5859
20063.0,4572
172.0,1384
1810.0,4610
965.0,157
7797.0,5112
2883.0,2454
1763.0,5692
13935.0,1837
12633.0,2463
222.0,3243
6296.0,3199
3638.0,6083
5763.0,503
308.0,2067
21834.0,2786
567.0,1249
616.0,4377
15523.0,5345
337.0,2258
25482.0,5955
2984.0,5907
2250.0,4975
9325.0,3302
220.0,753
532.0,1894
966.0,1883
101723.0,1177
8730.0,2227
10193.0,5361
2753.0,4161
8535.0,3994
968.0,4993
17583.0,3918
908.0,1466
1030.0,4853
3047.0,2042
1217.0,1326
301.0,972
14655.0,4559
6172.0,1411
1720.0,5027
15005.0,3052
51610.0,4014
1313.0,490
297.0,808
14424.0,1547
1366.0,331
1383.0,5810
1691.0,5672
5169.0,6116
3915.0,4370
999.0,1695
12750.0,3486
4633.0,9
3972.0,5289
10180.0,445
497.0,411
357.0,4544
26069.0,3275
2833.0,1160
6644.0,1324
229.0,4949
9574.0,2647
5318.0,5110
939.0,3455
4939.0,88
265.0,1161
2239.0,4156
1971.0,2921
6125.0,4234
17866.0,1497
754.0,1774
238.0,2613
2036.0,3797
2614.0,6075
2137.0,1888
4627.0,3952
239.0,1199
59171.0,5167
1119.0,2446
13946.0,383
2145.0,5268
7305.0,4914
9480.0,4309
100379.0,3385
2066.0,5573
524.0,1119
4484.0,3642
2449.0,2735
5658.0,5200
460.0,5079
959.0,1801
19789.0,3108
772.0,4468
235.0,453
21641.0,1548
4822.0,3668
609.0,1074
4320.0,3272
8114.0,2918
312.0,3145
34408.0,5603
2859.0,4874
10504.0,802
946.0,3401
4460.0,5836
359.0,2598
811.0,1513
48432.0,3871
2685.0,3318
51405.0,3356
10500.0,4776
24573.0,5614
276.0,1080
1255.0,2415
38363.0,2125
502.0,3611
1360.0,3311
1164.0,1420
420.0,455
414.0,2263
5430.0,4987
20820.0,2306
1227.0,1087
761.0,4632
1480.0,4452
306.0,630
1382.0,1532
1094.0,5316
735.0,209
1763.0,4281
912.0,1727
538.0,606
214.0,5211
2112.0,850
15004.0,1288
2356.0,5622
24614.0,801
749.0,3290
7120.0,5933
9150.0,5031
602.0,856
334.0,3095
1464.0,3805
16121.0,4849
2120.0,4858
6729.0,4577
1461.0,5001
6719.0,3795
3298.0,2091
310.0,1124
83900.0,3001
256.0,1231
31947.0,3495
5677.0,3995
314.0,3205
516.0,872
1319.0,2442
494.0,151
4168.0,3195
1101.0,2020
26745.0,921
7072.0,2241
963.0,253
1484.0,4131
1929.0,119
296.0,2987
443.0,270
7216.0,3851
1736.0,4293
369.0,1269
438.0,4473
77508.0,5357
732.0,5829
3238.0,2870
4219.0,3828
2949.0,2439
3284.0,3312
2790.0,5222
2092.0,2055
3992.0,2779
653.0,101
2512.0,339
6097.0,3937
2893.0,4885
630.0,82
2083.0,2672
724.0,2931
261.0,1465
8720.0,4053
9059.0,1043
746.0,1048
720.0,4447
16439.0,1253
17990.0,3270
1716.0,2308
997.0,1348
1209.0,3682
2417.0,5940
20022.0,1879
3671.0,1732
40009.0,3079
987.0,2515
16682.0,2251
21234.0,1640
5627.0,3189
347.0,3586
4183.0,3310
994.0,5266
202.0,4679
629.0,4999
11477.0,5015
2978.0,4208
2181.0,3895
23347.0,4512
3502.0,4192
620.0,3230
19764.0,4749
692.0,218
10401.0,4201
878.0,4298
42768.0,5658
230303.0,5173
5153.0,373
28141.0,4114
6853.0,1403
175.0,1864
167.0,1945
1969.0,969
585.0,2228
883.0,5437
1463.0,230
2119.0,1587
888.0,1578
2077.0,1920
10199.0,785
1088.0,3509
8113.0,2900
2202.0,5571
25914.0,2574
835.0,2974
32667.0,5303
542.0,1071
144.0,2050
1326.0,93
613.0,5639
14261.0,3380
4405.0,2877
649.0,2550
572.0,4259
10178.0,5228
24946.0,1295
2376.0,5703
9065.0,2255
349.0,4283
145.0,4994
11243.0,1335
530.0,2902
327.0,774
16621.0,5470
24732.0,4402
324.0,3254
10282.0,3452
888.0,714
1943.0,5427
4384.0,4170
2786.0,523
12093.0,1742
2452.0,4943
28160.0,4019
9753.0,3810
391.0,1871
1101.0,4123
33549.0,4818
451.0,5583
346.0,839
3544.0,1829
1732.0,4184
34718.0,5150
1863.0,1984
7848.0,4748
2370.0,5503
315.0,526
485.0,1914
38995.0,559
16425.0,1293
3765.0,3553
21820.0,5557
1835.0,1425
2247.0,3858
2957.0,4180
400.0,2673
13707.0,4319
265.0,5140
10596.0,4166
29985.0,4096
1028.0,1926
111.0,812
8341.0,5051
11822.0,5974
142258.0,4008
31109.0,3801
780.0,1768
25192.0,2771
945.0,3326
935.0,5115
1052.0,3720
7192.0,980
1040.0,2304
2452.0,504
20509.0,1749
1105.0,6013
950.0,6130
3051.0,3402
4196.0,33
456.0,1188
256.0,633
9324.0,4625
2734.0,4013
2864.0,6071
30102.0,4607
671.0,900
3554.0,5352
1062.0,1927
4092.0,5542
54281.0,3925
1219.0,1489
55795.0,4064
1180.0,5023
797.0,5689
4378.0,1987
12415.0,3849
19342.0,3434
85381.0,4658
3639.0,2396
724.0,5733
292.0,763
1347.0,3450
8905.0,3589
3177.0,2168
7607.0,3463
220.0,686
34530.0,5795
916.0,2376
1894.0,2115
1265.0,5734
7103.0,10
1115.0,1117
501.0,428
984.0,3948
326.0,1847
3521.0,2652
1178.0,5679
481.0,4297
331.0,2167
8495.0,4622
5907.0,146
4843.0,3478
2369.0,4985
27364.0,3690
3843.0,98
541.0,3626
8694.0,2554
4934.0,5960
395.0,193
47151.0,6102
923.0,5308
1282.0,2868
383.0,2059
12861.0,2021
2963.0,3882
2522.0,853
13789.0,5113
1400.0,243
968.0,4082
232.0,2927
318.0,4304
456.0,4936
1516.0,1911
2025.0,4541
1106.0,5777
753.0,4767
298.0,672
561.0,5280
5012.0,2462
8082.0,1736
802.0,4997
11401.0,1708
2680.0,4409
1183.0,4279
750.0,2092
1631.0,3608
1497.0,4270
2235.0,5844
15420.0,5241
683.0,3703
590.0,956
2495.0,3533
4372.0,5544
18990.0,1366
8550.0,2573
7126.0,3262
5829.0,145
1036.0,2896
2611.0,1715
3331.0,5973
10477.0,3892
2082.0,2620
1310.0,3157
10462.0,4280
12549.0,5560
5593.0,3973
15214.0,104
192.0,1081
16765.0,3541
506.0,163
338.0,3070
3540.0,2119
11108.0,2778
20014.0,4411
1532.0,1134
4683.0,2671
617.0,1175
4837.0,533
875.0,3342
578.0,2767
6233.0,4678
10701.0,5970
3438.0,3190
3003.0,5669
439.0,343
435.0,1153
223.0,1555
3210.0,4290
791.0,1317
34089.0,2910
3808.0,4570
791.0,186
700.0,4212
1077.0,3475
1583.0,2428
23998.0,5752
863.0,4462
1565.0,4725
230.0,705
264664.0,5171
50883.0,337
3214.0,4828
6646.0,5247
1539.0,3507
320.0,6087
17396.0,3834
613.0,727
3296.0,4155
310.0,886
2729.0,4529
2593.0,5248
1370.0,5968
4700.0,781
645.0,1527
24055.0,2962
21361.0,297
494.0,4912
2287.0,1804
11184.0,400
5924.0,2526
23381.0,2531
1974.0,893
7201.0,5218
308.0,2703
2021.0,473
11442.0,4020
2961.0,5969
540.0,5078
502.0,4434
264.0,819
1831.0,2217
2885.0,6021
31042.0,4738
6117.0,4146
673.0,1723
678.0,2333
2224.0,5433
25765.0,4657
828.0,3581
3761.0,5961
5161.0,5291
1521.0,2186
38240.0,3436
660.0,970
1910.0,5479
663.0,5549
4063.0,4308
4850.0,2096
274.0,304
373.0,1759
11608.0,4980
607.0,5687
8245.0,2649
16772.0,1632
1338.0,1903
7185.0,2747
292.0,1285
7968.0,1747
2699.0,3371
4838.0,806
627.0,1201
1226.0,4264
102241.0,4965
17276.0,5954
39267.0,1734
970.0,1628
7878.0,3393
257.0,946
17344.0,4991
1576.0,123
895.0,2873
1658.0,4316
2557.0,4880
1232.0,1647
39656.0,3875
31590.0,1836
1016.0,1414
335.0,2072
1537.0,5050
341.0,885
1318.0,1917
35087.0,6149
294.0,5070
726.0,3118
2590.0,5391
534.0,2789
707.0,333
10272.0,4786
1868.0,800
1569.0,3796
900.0,1530
334.0,1429
310.0,1865
12358.0,915
670.0,3193
166.0,4685
614.0,2988
1625.0,6011
2648.0,1141
2860.0,404
624.0,4925
687.0,2859
3852.0,5429
644.0,4802
12603.0,2079
1346.0,6032
113355.0,5156
974.0,547
1149.0,4175
13583.0,2863
2970.0,1989
39946.0,1892
959.0,578
2122.0,1699
228.0,4934
413.0,556
6186.0,3226
7484.0,4794
647.0,4301
94305.0,5035
625.0,2858
8098.0,3838
2588.0,4367
928.0,2114
223.0,566
48512.0,5705
780.0,3196
153.0,695
408.0,2709
40581.0,4513
29565.0,3594
218.0,2078
1820.0,3209
405.0,737
12258.0,3842
4934.0,5317
17723.0,5611
4203.0,1698
4009.0,4581
25173.0,3846
132304.0,5297
6370.0,5292
26205.0,4478
1351.0,2338
7627.0,4753
1050.0,5309
26267.0,5574
2328.0,6110
45188.0,782
993.0,610
12817.0,5041
4838.0,287
617.0,2624
6225.0,2800
42341.0,4819
2878.0,1792
10264.0,3232
371.0,3997
759.0,5432
403.0,2730
6405.0,2343
881.0,4174
2514.0,5003
22794.0,5793
2730.0,5012
474.0,1630
205.0,3955
1698.0,3959
15195.0,2656
2427.0,1607
475.0,3454
701.0,1056
421.0,1672
1534.0,5901
231.0,1156
4032.0,5346
4219.0,6114
9208.0,2349
18657.0,5176
837.0,2983
257.0,2181
407.0,181
20269.0,3273
7248.0,1830
7633.0,5848
3655.0,1412
2651.0,2535
800.0,1701
4457.0,4579
244.0,367
317.0,1137
1167.0,1516
4630.0,5698
970.0,5835
6007.0,3400
1502.0,4353
6716.0,983
248.0,3170
261349.0,5104
1184.0,3364
55972.0,4340
2208.0,3117
850.0,4647
5945.0,3556
28678.0,298
536.0,4781
821.0,2536
1843.0,5917
148.0,3042
463.0,4311
6635.0,2305
365.0,690
651.0,4460
17067.0,4268
6971.0,3793
1283.0,4868
570.0,112
5696.0,4750
7020.0,1499
10173.0,3201
2559.0,5934
6268.0,3669
24241.0,3931
3321.0,3729
70850.0,1460
28213.0,2098
2307.0,1484
2294.0,5589
6620.0,2312
2083.0,4371
1251.0,1706
1581.0,1491
471.0,4768
323.0,954
41590.0,5563
5527.0,1930
852.0,600
451.0,5057
163.0,1561
1642.0,319
21521.0,1790
1043.0,435
138.0,3067
66468.0,3200
3167.0,2626
3334.0,6070
1014.0,3085
21220.0,5454
11564.0,5128
5125.0,5406
237.0,913
2820.0,589
4792.0,3285
5058.0,6018
4686.0,6119
375.0,3517
80761.0,3072
29493.0,1941
1598.0,2989
17826.0,5567
1734.0,3120
34654.0,3471
928.0,3340
775.0,52
887.0,2585
4871.0,2981
864.0,366
174.0,5723
1838.0,4761
25806.0,2322
1253.0,440
1226.0,2864
787.0,2027
12910.0,5371
3305.0,2045
91559.0,2775
492.0,3155
1549.0,3062
1297.0,5839
18432.0,5032
4032.0,85
9274.0,3277
1354.0,3339
3294.0,1798
14335.0,4739
12196.0,4315
5195.0,32
61132.0,1452
2343.0,5333
306.0,1381
912.0,546
5679.0,3686
29846.0,1537
18299.0,3218
66710.0,1993
800.0,1505
201.0,736
339.0,1006
819.0,6145
808.0,278
291.0,2406
141.0,5732
409.0,4635
10371.0,4400
277.0,875
2192.0,3103
111771.0,5034
1891.0,5401
1832.0,5694
41109.0,2884
6461.0,4959
341.0,1602
32853.0,4982
1273.0,2762
522.0,3782
671.0,4518
222.0,443
631.0,4833
7828.0,4568
1549.0,416
1753.0,6033
85730.0,2457
3451.0,1658
34174.0,5983
1270.0,427
1183.0,3373
7001.0,5362
2413.0,2207
63751.0,4256
8237.0,3192
662.0,2975
2227.0,5626
7969.0,2527
4774.0,377
344.0,1517
1456.0,5381
2411.0,24
10385.0,184
2124.0,4939
7795.0,1639
217.0,3956
890.0,1235
309.0,4551
373.0,5006
33010.0,3739
1438.0,3502
1866.0,728
1942.0,456
1304.0,4362
1047.0,1873
747.0,4861
3033.0,1893
2437.0,2731
7267.0,5792
1148.0,5306
1583.0,2630
24801.0,3637
585.0,3776
5150.0,2436
35016.0,4404
696.0,5139
92855.0,4876
1415.0,256
12309.0,2232
1340.0,3078
1317.0,216
192.0,3036
1080.0,2714
997.0,1755
798.0,3162
1863.0,1850
489.0,8
5270.0,5892
249.0,1869
31428.0,1839
1233.0,5944
1503.0,5743
1767.0,2651
800.0,1815
779.0,1501
1159.0,4832
1047.0,2757
30536.0,3928
2728.0,5305
250.0,4836
2728.0,3532
42421.0,4821
714.0,2395
428.0,1956
935.0,4854
301.0,542
606.0,1341
359.0,1270
6097.0,1738
3650.0,1525
3453.0,2764
2461.0,3102
8695.0,4483
3358.0,5254
4034.0,2990
1394.0,1753
1502.0,110
1021.0,3522
1485.0,5193
3931.0,5958
284.0,1344
571.0,1342
2514.0,6054
1497.0,1860
45388.0,6152
2262.0,5704
5894.0,1128
58812.0,4894
957.0,6089
10240.0,3933
1108.0,5576
941.0,28
1725.0,262
795.0,313
209.0,5871
46249.0,2570
518.0,3058
2369.0,3814
358.0,3022
1417.0,2053
951.0,5390
107652.0,4054
3157.0,30
29711.0,1778
891.0,4602
6304.0,3504
489.0,1312
4082.0,1591
97027.0,3596
5940.0,1684
718.0,1862
673.0,1050
431.0,1764
1204.0,122
119.0,5885
29904.0,1942
3539.0,5922
1482.0,3717
49040.0,5355
301.0,762
3585.0,3678
1147.0,4084
182.0,531
1602.0,3449
8651.0,5158
2005.0,5132
15524.0,4899
9717.0,1581
36118.0,3661
1474.0,5891
15654.0,4506
3008.0,2655
4978.0,3742
221.0,628
759.0,4523
14281.0,4642
191.0,5148
326.0,5483
1139.0,3365
70073.0,3357
14884.0,3399
50115.0,2682
2081.0,5621
1438.0,4668
364.0,5727
5387.0,5710
4627.0,1867
1768.0,6043
187459.0,5169
4916.0,3897
923.0,3526
55615.0,3276
3364.0,4205
784.0,5484
3128.0,5528
12844.0,4582
1524.0,3675
864.0,1310
36297.0,2664
1474.0,3425
1172.0,185
54546.0,3927
4211.0,5063
2717.0,5906
987.0,4795
936.0,487
12268.0,2793
3591.0,1767
1568.0,6004
883.0,1510
1949.0,4901
1468.0,3575
2119.0,5550
2325.0,1730
866.0,3476
923.0,1696
733.0,2984
1204.0,4806
2937.0,5094
1352.0,3284
160480.0,5358
22314.0,4138
5859.0,4385
26379.0,2450
1290.0,1983
289.0,831
337.0,2176
10979.0,3551
364.0,1198
631.0,2935
491.0,4249
16180.0,446
1215.0,155
7838.0,5263
7647.0,434
1755.0,3701
686.0,1115
124.0,1327
183.0,6137
3599.0,1646
2285.0,3348
565.0,2086
303.0,604
974.0,3349
297.0,842
231.0,1262
584.0,4855
617.0,1282
10446.0,961
7143.0,3920
984.0,2214
1914.0,4431
2063.0,4165
906.0,3577
599.0,5490
2600.0,97
3370.0,3325
2374.0,2025
11349.0,2996
1563.0,3321
19279.0,4972
785.0,4457
20964.0,5404
1416.0,1843
1874.0,4332
2925.0,5267
18896.0,5453
10355.0,351
1187.0,2969
387.0,5145
1631.0,2218
4988.0,5183
27778.0,2350
2023.0,5260
2274.0,3963
4994.0,1142
912.0,3198
819.0,2374
11931.0,3734
20333.0,5055
3757.0,3474
220.0,386
435.0,302
539.0,2170
1229.0,1805
2198.0,1615
11141.0,3460
19897.0,3788
26344.0,2095
908.0,506
2641.0,5310
8912.0,922
112405.0,336
380.0,1483
1517.0,6112
8872.0,3970
17333.0,3597
1101.0,5521
4315.0,3888
3061.0,369
41561.0,5654
25822.0,5562
6226.0,724
1862.0,5800
14202.0,4656
307.0,2744
2112.0,1413
269.0,1008
1435.0,5322
1260.0,4417
1826.0,5552
5847.0,1642
3535.0,6134
4503.0,1055
258.0,1652
53072.0,1406
1578.0,2197
2534.0,5849
3097.0,464
9421.0,1745
598.0,3578
395.0,1353
12014.0,5314
836.0,2400
381.0,5196
8732.0,2345
2593.0,4186
316.0,1392
927.0,3334
4541.0,5250
1259.0,1248
893.0,1169
1517.0,5179
11128.0,2964
597.0,3040
5840.0,5143
851.0,1075
2530.0,1852
5878.0,5555
24068.0,845
23925.0,1323
574.0,2855
21372.0,3585
942.0,1291
569.0,4299
45545.0,3753
27816.0,4415
949.0,5198
837.0,4080
2600.0,406
499.0,76
1483.0,334
32145.0,3646
1026.0,1960
547.0,1238
789.0,2402
1017.0,552
550.0,3767
356.0,219
3525.0,2235
3768.0,3617
734.0,273
2701.0,4840
38126.0,1461
165502.0,5236
13284.0,79
42089.0,4654
5167.0,450
2538.0,4204
512.0,1711
5580.0,3969
50391.0,3874
1332.0,2898
1284.0,4534
191.0,3175
29350.0,3655
1395.0,2490
850.0,1309
1471.0,3950
738.0,192
38922.0,3539
2134.0,338
2267.0,1851
650.0,271
8029.0,4777
747.0,1221
480.0,2577
2475.0,3256
927.0,4363
5593.0,6035
1065.0,6113
5045.0,3461
2089.0,4111
3025.0,5984
24823.0,2919
1590.0,5965
2739.0,4646
1631.0,6050
14191.0,3591
1133.0,1716
1504.0,3211
90714.0,1459
3838.0,5579
4462.0,2994
16872.0,3757
1932.0,5449
4622.0,4419
131.0,607
1150.0,235
1512.0,2292
14427.0,4763
682.0,387
117171.0,2888
1242.0,1610
1557.0,5493
2338.0,1641
4955.0,3462
917.0,1560
13500.0,4574
13849.0,4195
2373.0,3684
1764.0,4884
56688.0,2644
231.0,2473
624.0,4998
1459.0,29
8548.0,1158
5743.0,4760
13639.0,1182
9692.0,5255
1086.0,4930
506.0,2827
1777.0,1977
318.0,1237
40983.0,4322
21306.0,4942
3174.0,3183
30285.0,1041
1121.0,999
806.0,1714
147.0,4136
1377.0,5685
771.0,2335
10060.0,904
1862.0,2128
863.0,4872
5678.0,171
940.0,1579
1296.0,3296
1786.0,227
623.0,1278
1458.0,4684
4566.0,1975
1099.0,4003
729.0,2742
2332.0,5631
334.0,3015
763.0,858
1414.0,2869
6194.0,5018
574.0,4616
4335.0,5421
261.0,2727
91301.0,2774
1183.0,54
3219.0,3212
6022.0,4502
14804.0,1445
344.0,2393
48655.0,5373
2221.0,993
177.0,2609
2622.0,3119
28300.0,5281
1384.0,4729
2560.0,3580
851.0,2159
12864.0,103
1888.0,2307
567.0,2985
8510.0,5374
2949.0,3613
260.0,525
673.0,3889
3717.0,2913
95648.0,1636
2777.0,3151
1554.0,1724
976.0,4467
1190.0,1147
1205.0,4017
496.0,2758
597.0,2272
2748.0,3736
1350.0,4842
241.0,810
758.0,4774
305.0,2062
1437.0,6084
2892.0,1311
1300.0,1668
1687.0,1398
5799.0,5628
243.0,857
3082.0,3856
684.0,1205
36732.0,2683
50012.0,5613
1041.0,36
916.0,1559
3196.0,4771
11084.0,4497
93490.0,1890
902.0,451
342.0,4548
604.0,1268
636.0,5548
2306.0,3860
1413.0,1743
16375.0,2410
242.0,2718
892.0,53
613.0,2600
967.0,3712
286.0,1336
1954.0,3634
4151.0,1679
833.0,2912
212.0,3397
19850.0,3113
3005.0,5812
6056.0,23
19257.0,2519
1228.0,5822
2794.0,3188
727.0,1286
12565.0,4484
9023.0,3361
343.0,3711
45645.0,4489
19282.0,960
653.0,2799
6913.0,4583
1019.0,791
70758.0,5096
300.0,5273
2950.0,1172
41941.0,3221
2331.0,2083
907.0,1586
7313.0,5950
2080.0,5344
286.0,290
562.0,4640
3018.0,4944
2218.0,2332
1626.0,3877
124.0,793
3152.0,1356
1468.0,4183
8643.0,5126
560.0,3947
800.0,5869
299.0,2052
3190.0,2638
1249.0,2222
80652.0,5295
19598.0,4575
1708.0,4344
4134.0,2689
12305.0,1256
42604.0,3563
4096.0,86
237.0,2697
3986.0,2619
382.0,1149
26322.0,2239
6379.0,5091
15776.0,2749
622.0,5397
34111.0,3030
685.0,3265
8061.0,2533
45250.0,2461
471.0,4859
5192.0,4327
2865.0,5501
1558.0,6133
10720.0,4744
19201.0,1404
37663.0,3468
280.0,3064
3145.0,1904
1121.0,2738
707.0,1895
1339.0,3105
1911.0,1583
449.0,3727
346.0,1485
10088.0,5212
745.0,495
597.0,3868
3005.0,2321
2188.0,5531
2032.0,5408
9260.0,4789
17076.0,5447
36788.0,3791
13775.0,3618
99466.0,3493
22714.0,1719
2438.0,4078
2567.0,3208
2371.0,3414
745.0,3050
655.0,5138
15125.0,1593
1481.0,2198
28421.0,618
1708.0,3601
724.0,4528
2618.0,4034
1549.0,5205
366.0,5999
36887.0,4746
6117.0,1393
481.0,1307
3381.0,5533
5079.0,5591
617.0,3884
56223.0,2547
7148.0,5301
501.0,2840
971.0,3583
19989.0,6153
955.0,1094
