population,point_id
15330.0,3665
8233.0,5890
2000.0,1390
3305.0,425
4710.0,3134
4141.0,43
1809.0,4558
13885.0,4661
613.0,1077
507.0,5279
11136.0,4101
3611.0,4591
1041.0,5398
49405.0,6101
3055.0,5713
2073.0,5808
1344.0,4450
183.0,4108
11802.0,4410
760.0,1086
676.0,3206
1404.0,1931
5510.0,3960
2153.0,4356
313.0,924
1294.0,4531
9975.0,5903
9209.0,5987
8152.0,5410
1045.0,4717
1031.0,731
1207.0,1756
1141.0,1866
5253.0,1558
2471.0,4867
2018.0,4442
333.0,1713
36056.0,3246
298.0,1471
1346.0,4641
9784.0,3772
1587.0,1585
7360.0,3987
6754.0,597
5187.0,3187
336.0,2382
1467.0,4031
6215.0,4262
2811.0,5417
83309.0,5751
20664.0,3898
25219.0,4962
564.0,2595
35311.0,2039
8176.0,3670
295.0,4527
3595.0,87
324.0,2946
1306.0,169
545.0,1515
523.0,5071
12480.0,3748
1367.0,4354
29686.0,5452
698.0,344
9822.0,1988
29847.0,3609
319.0,776
1307.0,2152
1476.0,2190
7811.0,5507
325.0,1305
51056.0,5706
3512.0,5508
474.0,649
377.0,1616
14807.0,902
840.0,4437
369.0,873
197112.0,5233
903.0,121
255.0,634
1926.0,2441
1356.0,1189
30059.0,5513
285.0,944
4380.0,1334
488.0,787
85977.0,2660
6752.0,1036
5414.0,5750
512.0,154
10599.0,4051
356.0,1760
4715.0,4152
2203.0,2001
1378.0,35
1135.0,1609
1041.0,1722
1280.0,602
1907.0,2971
295.0,2271
3027.0,4595
754.0,5522
1842.0,1315
784.0,2628
7153.0,3671
45436.0,1455
14600.0,4594
3608.0,1687
13163.0,1037
422.0,3281
4870.0,375
474.0,188
4081.0,1395
14257.0,4897
2843.0,5133
76742.0,3090
6421.0,1540
8976.0,1239
275.0,1212
455.0,3954
256.0,2720
1094.0,1608
23597.0,783
940.0,1503
278.0,527
3338.0,6093
132775.0,4967
711.0,2826
11722.0,2142
4760.0,4168
453.0,2788
1016.0,308
5205.0,1456
8490.0,6151
66731.0,3595
7079.0,3916
5331.0,5855
179.0,5726
1664.0,1482
3973.0,3114
368.0,1208
4581.0,1991
2721.0,4588
1804.0,63
17281.0,5880
15564.0,5556
1178.0,260
958.0,5258
1875.0,5186
1676.0,3299
6574.0,5485
411.0,5334
2178.0,1589
1068.0,3480
16792.0,3743
2329.0,1900
44961.0,4576
21250.0,3935
10323.0,118
1477.0,2875
417.0,3514
155.0,272
192.0,3099
850.0,223
29042.0,5166
353.0,3168
587.0,6128
25914.0,2558
47123.0,4094
40291.0,5657
1658.0,2412
4005.0,2467
600.0,231
411.0,3366
495.0,1424
996.0,4879
48412.0,5642
11702.0,1454
1670.0,2341
303.0,328
773.0,4085
126729.0,3538
2135.0,2281
82161.0,2249
1737.0,4206
6754.0,1791
13994.0,1538
4643.0,4567
3582.0,5122
1180.0,6029
5263.0,5162
40716.0,1331
2120.0,263
242.0,4464
14740.0,3936
17831.0,7
3394.0,2862
1405.0,3368
405.0,2054
14479.0,120
994.0,4921
793.0,4439
6496.0,6123
3314.0,6051
26677.0,3485
6944.0,4093
892.0,664
6028.0,3830
2611.0,3320
6504.0,1674
83169.0,4990
652.0,4438
125623.0,5102
19363.0,1042
688.0,1167
1952.0,1495
275.0,5781
15242.0,4676
7991.0,4193
92123.0,5653
3710.0,5430
1461.0,3732
8599.0,4731
7872.0,5742
1607.0,5947
1214.0,665
1922.0,5530
2149.0,5014
12611.0,3688
1867.0,3894
3970.0,1848
3466.0,4073
1743.0,2510
5585.0,5646
4425.0,1439
28692.0,5876
1745.0,4092
51446.0,4421
1639.0,3996
1203.0,4904
1768.0,1929
41496.0,3638
775.0,807
2415.0,5377
13009.0,5650
1132.0,4927
784.0,5912
92701.0,5108
3353.0,3714
566.0,3125
1022.0,4384
8729.0,2316
136.0,2582
1031.0,399
48988.0,2135
3461.0,2551
1892.0,4841
4448.0,852
1441.0,1143
11886.0,3354
1812.0,4604
81723.0,2773
16321.0,1545
974.0,2203
2243.0,1174
1859.0,549
797.0,1512
1180.0,268
396.0,1092
1464.0,2162
978.0,3771
31869.0,4735
707.0,310
238.0,3179
1800.0,1614
43713.0,1369
2592.0,3817
7224.0,5213
827.0,1627
2613.0,1490
356.0,836
482.0,2602
2290.0,1746
6360.0,5662
538.0,5881
1535.0,4721
862.0,1519
881.0,2324
1300.0,5214
406.0,2366
13381.0,5609
180.0,1419
1425.0,4612
1862.0,4253
640.0,2491
331.0,2301
19304.0,2082
1631.0,3640
8578.0,3590
424.0,4562
9056.0,5060
2512.0,4325
472.0,5208
2271.0,957
215.0,3021
2576.0,4598
6145.0,4272
7220.0,265
235.0,996
465.0,1162
31708.0,3570
1318.0,379
13300.0,5293
1044.0,2399
2195.0,5405
260.0,3257
39734.0,1105
1867.0,2109
729.0,4379
445.0,168
14276.0,3622
657.0,4681
1426.0,2765
261.0,2616
1256.0,910
7984.0,3457
1488.0,2901
42091.0,2448
1058.0,1707
3906.0,3032
2496.0,4179
7578.0,2899
2635.0,4445
8699.0,2543
641.0,5264
181.0,3307
165.0,238
38086.0,4736
39322.0,1936
1433.0,3426
12989.0,1396
7940.0,3459
5560.0,5227
2923.0,2185
1626.0,4076
958.0,4682
1496.0,5440
7000.0,3387
1035.0,4002
1755.0,2691
2300.0,1399
383.0,1299
571.0,5619
56904.0,5514
1445.0,3283
3541.0,3534
1378.0,3600
591.0,2233
1692.0,2130
556.0,733
15742.0,3274
1655.0,4929
303.0,825
41017.0,4491
7712.0,1793
7364.0,3562
10902.0,1898
14488.0,1835
672.0,5201
1897.0,3515
712.0,555
1080.0,3705
4657.0,2785
6680.0,5252
764.0,554
1481.0,3104
527.0,2704
646.0,191
137.0,2694
15724.0,4426
730.0,2897
19001.0,4116
13340.0,5466
5518.0,6078
1282.0,2090
919.0,2193
581.0,1980
1623.0,3824
31901.0,2248
606.0,5004
551.0,2601
1184.0,2220
3643.0,135
208.0,228
5355.0,4069
129118.0,4892
4251.0,39
1856.0,5428
1389.0,4469
231.0,1047
26829.0,2555
6467.0,1821
2832.0,3010
3968.0,4569
10317.0,2302
628.0,4395
29592.0,4790
14001.0,3964
3633.0,662
4673.0,2216
2713.0,6025
4614.0,5597
2368.0,1031
924.0,3363
527.0,2196
19310.0,1833
1479.0,1033
1730.0,255
144.0,2835
5675.0,1019
335.0,1875
345.0,1811
10206.0,6046
229.0,2474
12644.0,3850
15060.0,4659
1483.0,3116
1121.0,2132
1582.0,5695
650.0,3088
423.0,1377
392.0,66
271.0,4380
307.0,827
1593.0,1400
786.0,2005
3352.0,89
383.0,6104
409.0,160
30818.0,3247
4387.0,4902
8112.0,4024
2975.0,6006
765.0,1954
3060.0,1899
47137.0,1104
36300.0,3465
2784.0,2748
24304.0,779
295.0,4550
9517.0,5915
653.0,5640
30807.0,4225
160.0,2949
6195.0,4026
841.0,288
13851.0,1997
227.0,738
18959.0,3758
8530.0,1375
1219.0,3579
50965.0,4141
11166.0,4103
2220.0,5392
1145.0,5853
349.0,949
905.0,505
562.0,34
3875.0,2158
5095.0,5991
104356.0,4816
710.0,5725
19411.0,3760
504.0,1469
27821.0,6039
907.0,321
1960.0,3395
798.0,684
2662.0,5321
304.0,1337
1435.0,4669
1330.0,4838
2883.0,18
339.0,4680
18732.0,5500
347.0,2615
1335.0,4700
608.0,139
1094.0,614
54793.0,848
678.0,2705
544.0,143
4638.0,2108
240.0,594
61479.0,4814
14740.0,381
363.0,927
597.0,1656
4302.0,2296
1667.0,466
952.0,5739
1736.0,5919
987.0,4432
27241.0,4009
61287.0,2891
784.0,4423
18189.0,3852
53094.0,1251
637.0,250
3045.0,3470
7992.0,4399
14272.0,3809
8959.0,4561
98158.0,2567
2432.0,5740
61344.0,2201
2505.0,5482
2409.0,5435
3621.0,4532
724.0,5632
764.0,4022
23889.0,1109
339.0,582
375.0,777
1647.0,4691
2653.0,2980
692.0,1826
3554.0,4199
837.0,5526
46961.0,4124
2995.0,102
343.0,898
1092.0,4194
1063.0,1998
9733.0,1784
3634.0,1554
2498.0,4784
3990.0,1014
15716.0,1498
1607.0,2
356.0,796
5012.0,72
5025.0,4933
1674.0,5761
533.0,1877
6709.0,3536
3176.0,5926
2219.0,4702
2201.0,1263
45215.0,4140
10725.0,5925
1627.0,3768
34855.0,4585
1202.0,3819
8142.0,5092
36491.0,2575
4373.0,5184
573.0,1281
200.0,696
372.0,1772
2136.0,6095
1628.0,1782
33151.0,3337
260.0,3236
849.0,4143
2005.0,3394
266.0,627
65737.0,3603
353.0,391
1694.0,1702
5392.0,1531
1781.0,3813
216.0,5146
17647.0,1023
18944.0,3807
677.0,1140
3324.0,3158
1180.0,2523
638.0,1754
360.0,320
16636.0,3689
37856.0,1840
8299.0,426
344.0,1571
890.0,5529
2224.0,2754
3849.0,4463
488.0,4476
303.0,2811
6416.0,3544
69720.0,3658
2203.0,2212
6361.0,741
42536.0,4505
979.0,5520
413.0,2966
8283.0,3005
11269.0,2231
552.0,1428
3391.0,5459
3564.0,46
3449.0,1985
276.0,3060
5607.0,919
3154.0,4603
292.0,5870
363.0,2787
1165.0,1681
672.0,361
57570.0,1246
946.0,3529
307.0,5737
1164.0,1924
3458.0,73
6630.0,40
743.0,182
635.0,4389
1678.0,355
39632.0,1748
46755.0,2569
1145.0,277
1668.0,5722
402.0,3123
1425.0,6131
1122.0,261
15763.0,4613
3354.0,5029
486.0,5005
1043.0,2641
2834.0,4783
567.0,348
698.0,2732
32044.0,3593
571.0,3235
5656.0,4190
7565.0,4033
1125.0,1064
13260.0,4202
6095.0,2618
2205.0,1215
859.0,868
2629.0,4320
2717.0,965
2586.0,332
3364.0,2828
1427.0,2424
502.0,730
423.0,1712
9924.0,3269
569.0,1223
28742.0,6079
805.0,3087
442.0,1232
272.0,484
3334.0,4852
552.0,2959
1185.0,3056
16527.0,1358
2108.0,2030
297.0,569
6928.0,5927
1387.0,3886
42736.0,3220
10046.0,1901
781.0,2224
3565.0,1276
24189.0,2359
1064.0,233
27509.0,4490
1817.0,5863
2585.0,6057
961.0,1863
1127.0,2277
30760.0,4511
20397.0,5044
1636.0,3096
4466.0,1258
5166.0,2637
359.0,3416
5469.0,4188
30813.0,2449
1303.0,5789
928.0,5791
3808.0,3202
13593.0,4900
2123.0,5897
6516.0,4571
8396.0,4805
340.0,226
568.0,2426
9834.0,3639
8264.0,500
457.0,2017
316.0,1152
2757.0,13
15616.0,3679
13582.0,3338
304.0,1226
11309.0,1810
19054.0,4970
1293.0,5807
2135.0,3107
6862.0,91
4010.0,3441
335.0,2058
649.0,3481
3810.0,3227
1188.0,6030
11873.0,2138
627.0,3234
1986.0,1605
47935.0,4752
1235.0,5596
4785.0,4337
4911.0,5419
353.0,3130
842.0,3885
1528.0,540
902.0,4860
27207.0,2770
1445.0,5570
19649.0,6074
42144.0,4747
633.0,365
301.0,532
14379.0,2256
328.0,1524
23009.0,5471
16279.0,5283
19073.0,1691
3344.0,5994
216809.0,5235
5894.0,4413
2102.0,976
2154.0,6132
136.0,1522
589.0,5368
2038.0,3297
848.0,2578
1999.0,5648
1608.0,1599
275.0,4720
32390.0,1935
3119.0,5319
321.0,4386
2620.0,5997
929.0,461
12453.0,5056
67791.0,499
418.0,4465
8783.0,4169
5329.0,3941
1144.0,3820
6888.0,5730
267.0,3362
1448.0,3531
329.0,1874
2093.0,4533
2064.0,2882
33224.0,498
1843.0,2223
373.0,3499
12816.0,3749
27167.0,4898
1237.0,3375
8043.0,2537
1729.0,392
15376.0,4573
488.0,3867
4852.0,5450
9486.0,6146
688.0,4521
647.0,994
351.0,1011
17886.0,3435
29749.0,1184
564.0,1435
318.0,1186
802.0,2007
311.0,1387
1141.0,2806
1440.0,3730
5677.0,5519
722.0,673
2474.0,4758
920.0,2541
1586.0,5774
59754.0,3566
347.0,4932
11448.0,96
1978.0,3266
12601.0,4977
1236.0,4883
260.0,3587
1135.0,2295
1265.0,2337
35702.0,679
685.0,107
552.0,493
777.0,1148
2627.0,5904
11886.0,5364
39970.0,4723
1375.0,2524
585.0,1506
1312.0,775
3808.0,3106
2105.0,5776
1660.0,5911
1159.0,2202
265.0,1378
10068.0,3382
955.0,5257
4636.0,654
17707.0,4979
2718.0,5422
1070.0,576
2321.0,1536
40259.0,3779
571.0,1001
632.0,4230
3682.0,258
6410.0,1183
1042.0,5971
14340.0,19
4393.0,398
1150.0,2084
2101.0,6082
1446.0,3084
98585.0,5416
660.0,966
1024.0,5180
2034.0,3430
975.0,2318
13865.0,2357
27216.0,4125
52737.0,5033
431.0,3156
1657.0,5262
41790.0,1735
5151.0,4517
3083.0,6099
2065.0,1678
24556.0,3002
10946.0,4358
35850.0,5114
4960.0,1552
2569.0,2801
9528.0,5425
1799.0,5598
2072.0,5850
28586.0,3792
2297.0,5852
1632.0,1533
1238.0,5502
1229.0,3409
671.0,1135
7413.0,1817
1847.0,5951
679.0,1062
3190.0,1447
90071.0,2772
16465.0,1889
1249.0,1626
13175.0,4524
962.0,164
23296.0,1448
340.0,4937
3185.0,5854
2528.0,5696
978.0,78
1264.0,1959
17653.0,1644
1494.0,4566
5823.0,2413
14008.0,4653
18803.0,1107
880.0,100
3120.0,1739
1106.0,6111
310.0,638
70515.0,5996
138.0,5814
4979.0,4244
794.0,5278
631.0,4132
322.0,158
3078.0,2297
763.0,5645
155.0,5318
4773.0,2451
36732.0,403
878.0,5828
65678.0,2678
1416.0,1355
2377.0,5775
4653.0,5580
3865.0,3523
911.0,2417
359.0,5445
3523.0,5612
1657.0,4479
1635.0,5475
41413.0,2040
3679.0,1657
17939.0,1361
457.0,4779
1698.0,4250
438.0,2739
5505.0,4070
528.0,1236
1077.0,2113
1084.0,5778
901.0,2938
2583.0,4366
2478.0,1622
3354.0,6038
723.0,3614
12766.0,4917
48459.0,2126
3448.0,5073
3238.0,722
25817.0,5832
517.0,5637
7392.0,4793
236.0,3975
322.0,4058
27624.0,1330
95038.0,2889
472.0,3369
1081.0,1078
8357.0,4955
1554.0,1876
355.0,3153
1015.0,4923
874.0,3094
1490.0,5488
174.0,1157
127.0,3043
1062.0,1882
2130.0,744
1235.0,2951
794.0,2924
2615.0,5407
313.0,985
121.0,1230
55024.0,3930
316.0,1947
870.0,4690
2082.0,1430
1319.0,5120
1537.0,5806
8190.0,1402
459.0,4213
1302.0,5930
2234.0,3217
4599.0,6109
677.0,551
2401.0,2319
209.0,2051
624.0,179
1345.0,4074
4928.0,2194
18935.0,1443
470.0,877
185.0,2836
42294.0,4989
169.0,2819
4514.0,959
1091.0,5635
6724.0,3422
146.0,2706
776.0,4480
852.0,1625
5695.0,3143
1090.0,6117
421.0,1916
2376.0,5284
2420.0,370
458.0,5307
7502.0,2520
3100.0,5551
1129.0,6063
551.0,1563
27237.0,2995
1250.0,4427
5026.0,2151
7376.0,967
1024.0,3974
602.0,732
345.0,821
2712.0,2243
15100.0,4660
358.0,1968
102985.0,3691
85963.0,3139
948.0,3773
62193.0,5238
3121.0,299
1305.0,3528
315.0,2903
15368.0,2805
5305.0,4827
54082.0,3654
7644.0,2908
2565.0,5271
3079.0,2405
338.0,871
1253.0,5348
844.0,5741
997.0,329
422.0,2188
1966.0,5366
1015.0,5980
166.0,2189
2170.0,3398
968.0,2057
6896.0,4973
209.0,180
4810.0,3392
1125.0,127
676.0,5779
1656.0,939
804.0,5393
23438.0,3489
1529.0,5088
6476.0,3076
928.0,3555
528.0,4474
38037.0,1631
5899.0,4624
1467.0,1422
11871.0,2571
43811.0,5468
115402.0,5356
837.0,439
3238.0,4393
708.0,2294
16983.0,4257
6474.0,5190
22430.0,5178
1120.0,2453
790.0,1906
1225.0,5477
1554.0,5075
269.0,1568
8192.0,3763
15089.0,3501
1047.0,5746
6432.0,3806
1393.0,1480
1105.0,5845
3123.0,991
29467.0,3333
243.0,438
102.0,1338
637.0,1470
55087.0,5847
550.0,1953
993.0,5395
25323.0,3745
18050.0,5320
2431.0,1881
4195.0,2846
1160.0,2470
41788.0,4895
715.0,4644
3797.0,3472
4687.0,5755
6412.0,4066
11010.0,1110
591.0,2011
3170.0,5068
135.0,2818
10872.0,2200
2365.0,4601
1569.0,3160
1067.0,309
29807.0,1651
529.0,795
9909.0,5312
5028.0,349
44152.0,5300
1581.0,3710
44464.0,4560
1842.0,1096
2124.0,3641
6166.0,5448
8172.0,2419
31961.0,5564
203.0,4796
168258.0,5036
467.0,5077
392.0,950
61724.0,2422
25930.0,717
824.0,5000
721.0,1697
345.0,5261
1609.0,2808
7056.0,5887
1607.0,799
8812.0,5627
1154.0,5420
621.0,3194
2183.0,5525
151.0,2364
6605.0,6076
588.0,2853
2420.0,2257
761.0,6065
1178.0,2110
1162.0,1103
44553.0,2456
32886.0,3567
20549.0,447
53134.0,3967
2122.0,5787
847.0,1814
1002.0,4381
3193.0,4209
499.0,4564
5835.0,3737
8366.0,4429
1875.0,3121
252721.0,5298
871.0,1962
715.0,156
2923.0,1670
525.0,3233
11220.0,4018
3325.0,5760
47686.0,4504
1516.0,5719
808.0,6001
10057.0,1020
1144.0,4196
8263.0,1446
684.0,194
23028.0,4514
1366.0,430
48392.0,5990
5819.0,2804
4707.0,3542
1535.0,4509
1489.0,964
151.0,5884
10380.0,2205
1736.0,316
13288.0,3487
366.0,132
1293.0,3902
1293.0,2509
1925.0,3152
9427.0,5677
1040.0,4689
4661.0,721
2459.0,1216
273.0,3046
49113.0,3755
132321.0,4015
1136.0,2532
4290.0,5149
1463.0,3092
3444.0,6019
509.0,5155
8849.0,352
616.0,2740
5821.0,5311
2027.0,2003
644.0,2790
7785.0,4036
723.0,703
3640.0,6138
1646.0,224
927.0,4762
418.0,735
296.0,1856
6765.0,660
16693.0,3550
17586.0,5771
19087.0,50
15203.0,1938
18378.0,5995
151871.0,5107
982.0,3702
382.0,513
13908.0,2358
5278.0,5607
48669.0,2544
15555.0,4392
5852.0,2244
1341.0,2236
1303.0,51
3993.0,2225
2082.0,5720
946.0,69
1930.0,4665
332.0,4047
1338.0,3314
168.0,2986
4916.0,203
137.0,3799
257.0,529
716.0,4563
16711.0,3785
425.0,4869
2047.0,3255
2230.0,5585
4486.0,3271
1085.0,2006
604.0,2623
1850.0,4871
1126.0,4372
3756.0,5982
1108.0,5830
4694.0,3447
4742.0,42
9625.0,502
2124.0,1596
3417.0,4455
700.0,90
3932.0,5124
302.0,4542
28800.0,4038
261.0,2831
522.0,1604
1157.0,59
308.0,1013
907.0,5860
846.0,4701
1148.0,2791
2376.0,3672
1727.0,6115
2474.0,3610
34838.0,3360
1062.0,4526
3908.0,3428
5270.0,4826
725.0,3607
13272.0,4844
95909.0,3657
27662.0,4662
472.0,1807
415.0,1969
1027.0,4214
19017.0,4697
1779.0,3007
9994.0,4142
238.0,2580
641.0,1677
258.0,5131
2790.0,4001
11677.0,4382
475.0,2048
1351.0,6126
796.0,394
1494.0,3186
39969.0,2099
4929.0,1025
297.0,248
2014.0,4745
4960.0,5220
453.0,1481
365.0,1507
700.0,2418
904.0,4619
2973.0,2553
17668.0,5988
1349.0,207
199.0,2832
7237.0,2327
194.0,3059
38178.0,4800
398.0,2736
764.0,1467
484.0,1523
11608.0,1217
265.0,418
677.0,1514
5437.0,5593
119.0,2926
1645.0,6045
18364.0,463
1430.0,1354
1361.0,2943
2199.0,3620
1488.0,6002
45121.0,3961
1411.0,4060
1593.0,1619
1521.0,141
245.0,698
232.0,2728
1811.0,5350
1901.0,539
1585.0,467
39073.0,5040
1484.0,648
2862.0,1095
20241.0,2635
317.0,992
3256.0,5630
851.0,2403
1412.0,1090
221.0,2725
754.0,1769
4192.0,2443
25614.0,5711
3903.0,517
1776.0,3676
1108.0,242
5583.0,1290
971.0,3295
287.0,1380
210.0,1349
77895.0,3780
1010.0,4127
905.0,3077
816.0,190
1788.0,5330
879.0,3420
3635.0,16
314.0,342
988.0,4221
948.0,854
68402.0,3466
31889.0,4820
9543.0,4097
3731.0,5928
41570.0,3879
9576.0,236
52175.0,1442
2882.0,148
2226.0,2111
803.0,1808
1248.0,5819
4438.0,6148
912.0,2752
767.0,1204
1993.0,5629
397.0,5380
2672.0,4671
7488.0,5165
562.0,5386
45533.0,5690
521.0,294
7080.0,2963
3762.0,5016
7392.0,2915
1139.0,3625
1437.0,3374
18560.0,4223
56760.0,4154
3030.0,4
2414.0,5129
1080.0,2471
25963.0,4822
881.0,4913
410.0,1666
1229.0,257
1649.0,5972
8013.0,3353
6531.0,4707
3570.0,4726
1452.0,4203
11630.0,3421
2213.0,3869
1118.0,4282
24404.0,5707
31684.0,3836
601.0,4335
3190.0,4222
2566.0,1703
25126.0,1409
2737.0,5534
4810.0,613
12570.0,5216
4820.0,2440
2183.0,4877
5711.0,4030
5400.0,3645
5914.0,5647
25805.0,5956
310.0,583
306.0,3044
1841.0,936
1843.0,3080
327.0,568
4436.0,4334
10307.0,1166
316.0,1520
949.0,1391
606.0,998
1523.0,3721
1143.0,5181
3019.0,5882
502.0,4947
231.0,4945
54568.0,2564
587.0,4713
5777.0,4246
2960.0,3347
373.0,2331
11103.0,2141
2256.0,2905
981.0,3628
1111.0,4172
1247.0,608
794.0,364
981.0,2060
207.0,4218
2529.0,4294
1732.0,5030
3997.0,5697
1695.0,3764
9521.0,5187
1065.0,4181
32718.0,1803
9350.0,3878
18105.0,5877
3054.0,4954
894.0,572
1079.0,860
1603.0,3413
8277.0,978
1409.0,1620
704.0,1576
2219.0,1577
2147.0,70
9830.0,1932
10752.0,2560
4765.0,2215
187.0,2583
1837.0,1720
1719.0,743
211400.0,5103
1284.0,5986
1205.0,225
268832.0,5037
216.0,5340
5803.0,1061
9480.0,1750
55203.0,1410
4425.0,3286
1497.0,3308
1564.0,3722
